id_pitch_acceleration 	 300 	 FLOAT 	 g forward: + aft: -
id_roll_acceleration 	 301 	 FLOAT 	 g right: + left: -
id_yaw_acceleration 	 302 	 FLOAT 	 g up: + down: -
id_pitch_rate 	 303 	 FLOAT 	 rad/s nose up: + nose down: -
id_roll_rate 	 304 	 FLOAT 	 rad/s roll right: + roll left: -
id_yaw_rate 	 305 	 FLOAT 	 rad/s yaw right: + yaw left: -
id_roll_angle_magnetic 	 306 	 FLOAT 	 rad
id_pitch_angle_magnetic 	 307 	 FLOAT 	 rad
id_yaw_angle_magnetic 	 308 	 FLOAT 	 rad
id_pitch_angle 	 311 	 FLOAT 	 rad nose up: + nose down: -
id_roll_angle 	 312 	 FLOAT 	 rad roll right: + roll left: -
id_yaw_angle 	 313 	 FLOAT 	 rad yaw right: + yaw left: -
id_altitude_rate 	 314 	 FLOAT 	 m/s
id_indicated_airspeed 	 315 	 FLOAT 	 m/s
id_true_airspeed 	 316 	 FLOAT 	 m/s
id_calibrated_airspeed 	 317 	 FLOAT 	 m/s
id_angle_of_attack 	 318 	 SHORT 	 deg
id_qnh 	 319 	 SHORT 	 hPa published every 60 seconds. changed with id_qnh_up, id_qnh_dn
id_baro_corrected_altitude 	 320 	 FLOAT 	 m
id_heading_angle 	 321 	 SHORT 	 deg 0-360 True heading
id_heading 	 322 	 SHORT 	 deg 0-360
id_pressure_altitude 	 323 	 FLOAT 	 m
id_outside_air_temperature 	 324 	 SHORT 	 K
id_differential_pressure 	 325 	 FLOAT 	 hPa
id_static_pressure 	 326 	 FLOAT 	 hPa
id_wind_speed 	 333 	 FLOAT 	 m/s
id_wind_direction 	 334 	 FLOAT 	 rad 0-360
id_gps_latitude 	 1036 	 FLOAT 	 deg
id_gps_longitude 	 1037 	 FLOAT 	 deg
id_gps_height 	 1038 	 FLOAT	 m
id_gps_groundspeed 	 1039 	 FLOAT 	 m/s
id_true_track 	 1040 	 SHORT 	 deg
id_magnetic_track 	 1041 	 SHORT 	 deg
id_magnetic_heading 	 1069 	 SHORT 	 deg
id_position_latitude 	 1070 	 FLOAT 	 rad
id_position_longitude 	 1071 	 FLOAT 	 rad
id_position_altitude 	 1072 	 FLOAT 	 m true altitud
id_velocity_x 	 1073 	 FLOAT 	 m/s
id_velocity_y 	 1074 	 FLOAT 	 m/s
id_velocity_z 	 1075 	 FLOAT 	 m/s
id_imu_mag_x 	 1076 	 FLOAT 	 gauss +/-
id_imu_mag_y 	 1077 	 FLOAT 	 gauss +/-
id_imu_mag_z 	 1078 	 FLOAT 	 gauss +/-
id_imu_accel_x 	 1079 	 FLOAT 	 m/s
id_imu_accel_y 	 1080 	 FLOAT 	 m/s
id_imu_accel_z 	 1081 	 FLOAT 	 m/s
id_imu_gyro_x 	 1082 	 FLOAT 	 rad/s
id_imu_gyro_y 	 1083 	 FLOAT 	 rad/s
id_imu_gyro_z 	 1084 	 FLOAT 	 rad/s
id_magnetic_variation 	 1121 	 SHORT 	 deg
id_def_utc 	 1200 	 CHAR4 	 format: 13h43min22s 13 43 22 00
id_def_date 	 1201 	 CHAR4 	 format: 12. June 1987 12 06 19 87
id_qnh_up 	 1202 	 SHORT 	 can increment by # of steps
id_qnh_dn 	 1203 	 SHORT 	
id_set_magnetic_variation 	 1204 	 SHORT 	 
id_heading_up 	 1206 	 SHORT 	
id_heading_dn 	 1207 	 SHORT 	
id_stall_warning 	 1211 	 SHORT 	 Stall warning switch activated
id_total_time 	 1212 	 LONG 	 Total time in service Hrs * 10
id_air_time 	 1213 	 LONG 	 Total time where IAS > 10 kts Hrs * 10
id_tach_time 	 1214 	 LONG 	 Total time where the engine is running Hrs * 10
id_pitch 	 1217 	 SHORT 	 deg +/- 180
id_track 	 1006 	 FLOAT 	 radians track over the ground (true)
id_deviation 	 1007 	 FLOAT 	 m deviation from track in meters
id_track_angle_error 	 1008 	 SHORT 	 deg
id_estimated_time_to_next 	 1009 	 SHORT 	 min
